Va,Vb,Vc,Ia,Ib,Ic,Distance,Resistance,Label
14471.2790380333,14471.3889111752,14471.4152612086,6.02284906135718,6.02888132748265,6.03536047485534,5,0.001,0
14471.2790380333,14471.3889111752,14471.4152612086,6.02284906135718,6.02888132748265,6.03536047485534,5,1.0,0
14471.2790380333,14471.3889111752,14471.4152612086,6.02284906135718,6.02888132748265,6.03536047485534,5,5.0,0
14471.2790380333,14471.3889111752,14471.4152612086,6.02284906135718,6.02888132748265,6.03536047485534,5,10.0,0
14471.2790380333,14471.3889111752,14471.4152612086,6.02284906135718,6.02888132748265,6.03536047485534,5,20.0,0
14471.2790380333,14471.3889111752,14471.4152612086,6.02284906135718,6.02888132748265,6.03536047485534,5,50.0,0
14471.2790380333,14471.3889111752,14471.4152612086,6.02284906135718,6.02888132748265,6.03536047485534,5,80.0,0
14471.2790380333,14471.3889111752,14471.4152612086,6.02284906135718,6.02888132748265,6.03536047485534,5,100.0,0
14471.2804633187,14471.3904620377,14471.416802688,6.02312608250145,6.02917399686615,6.03565589897632,10,0.001,0
14471.2804633187,14471.3904620377,14471.416802688,6.02312608250145,6.02917399686615,6.03565589897632,10,1.0,0
14471.2804633187,14471.3904620377,14471.416802688,6.02312608250145,6.02917399686615,6.03565589897632,10,5.0,0
14471.2804633187,14471.3904620377,14471.416802688,6.02312608250145,6.02917399686615,6.03565589897632,10,10.0,0
14471.2804633187,14471.3904620377,14471.416802688,6.02312608250145,6.02917399686615,6.03565589897632,10,20.0,0
14471.2804633187,14471.3904620377,14471.416802688,6.02312608250145,6.02917399686615,6.03565589897632,10,50.0,0
14471.2804633187,14471.3904620377,14471.416802688,6.02312608250145,6.02917399686615,6.03565589897632,10,80.0,0
14471.2804633187,14471.3904620377,14471.416802688,6.02312608250145,6.02917399686615,6.03565589897632,10,100.0,0
14471.2817152341,14471.391833015,14471.4181646187,6.02336992214763,6.02943273312289,6.03591717738161,15,0.001,0
14471.2817152341,14471.391833015,14471.4181646187,6.02336992214763,6.02943273312289,6.03591717738161,15,1.0,0
14471.2817152341,14471.391833015,14471.4181646187,6.02336992214763,6.02943273312289,6.03591717738161,15,5.0,0
14471.2817152341,14471.391833015,14471.4181646187,6.02336992214763,6.02943273312289,6.03591717738161,15,10.0,0
14471.2817152341,14471.391833015,14471.4181646187,6.02336992214763,6.02943273312289,6.03591717738161,15,20.0,0
14471.2817152341,14471.391833015,14471.4181646187,6.02336992214763,6.02943273312289,6.03591717738161,15,50.0,0
14471.2817152341,14471.391833015,14471.4181646187,6.02336992214763,6.02943273312289,6.03591717738161,15,80.0,0
14471.2817152341,14471.391833015,14471.4181646187,6.02336992214763,6.02943273312289,6.03591717738161,15,100.0,0
14471.2827933016,14471.3930236032,14471.4193465068,6.0235804809943,6.02965743400227,6.03614420812716,20,0.001,0
14471.2827933016,14471.3930236032,14471.4193465068,6.0235804809943,6.02965743400227,6.03614420812716,20,1.0,0
14471.2827933016,14471.3930236032,14471.4193465068,6.0235804809943,6.02965743400227,6.03614420812716,20,5.0,0
14471.2827933016,14471.3930236032,14471.4193465068,6.0235804809943,6.02965743400227,6.03614420812716,20,10.0,0
14471.2827933016,14471.3930236032,14471.4193465068,6.0235804809943,6.02965743400227,6.03614420812716,20,20.0,0
14471.2827933016,14471.3930236032,14471.4193465068,6.0235804809943,6.02965743400227,6.03614420812716,20,50.0,0
14471.2827933016,14471.3930236032,14471.4193465068,6.0235804809943,6.02965743400227,6.03614420812716,20,80.0,0
14471.2827933016,14471.3930236032,14471.4193465068,6.0235804809943,6.02965743400227,6.03614420812716,20,100.0,0
14471.2836970616,14471.3940333177,14471.4203478773,6.02375766413961,6.02984800177363,6.03633689379528,25,0.001,0
14471.2836970616,14471.3940333177,14471.4203478773,6.02375766413961,6.02984800177363,6.03633689379528,25,1.0,0
14471.2836970616,14471.3940333177,14471.4203478773,6.02375766413961,6.02984800177363,6.03633689379528,25,5.0,0
14471.2836970616,14471.3940333177,14471.4203478773,6.02375766413961,6.02984800177363,6.03633689379528,25,10.0,0
14471.2836970616,14471.3940333177,14471.4203478773,6.02375766413961,6.02984800177363,6.03633689379528,25,20.0,0
14471.2836970616,14471.3940333177,14471.4203478773,6.02375766413961,6.02984800177363,6.03633689379528,25,50.0,0
14471.2836970616,14471.3940333177,14471.4203478773,6.02375766413961,6.02984800177363,6.03633689379528,25,80.0,0
14471.2836970616,14471.3940333177,14471.4203478773,6.02375766413961,6.02984800177363,6.03633689379528,25,100.0,0
14471.2844260713,14471.3948616923,14471.4211682732,6.02390138107126,6.03000434321614,6.03649514148459,30,0.001,0
14471.2844260713,14471.3948616923,14471.4211682732,6.02390138107126,6.03000434321614,6.03649514148459,30,1.0,0
14471.2844260713,14471.3948616923,14471.4211682732,6.02390138107126,6.03000434321614,6.03649514148459,30,5.0,0
14471.2844260713,14471.3948616923,14471.4211682732,6.02390138107126,6.03000434321614,6.03649514148459,30,10.0,0
14471.2844260713,14471.3948616923,14471.4211682732,6.02390138107126,6.03000434321614,6.03649514148459,30,20.0,0
14471.2844260713,14471.3948616923,14471.4211682732,6.02390138107126,6.03000434321614,6.03649514148459,30,50.0,0
14471.2844260713,14471.3948616923,14471.4211682732,6.02390138107126,6.03000434321614,6.03649514148459,30,80.0,0
14471.2844260713,14471.3948616923,14471.4211682732,6.02390138107126,6.03000434321614,6.03649514148459,30,100.0,0
14471.2849799061,14471.3955082796,14471.4218072558,6.02401154565689,6.03012636960981,6.03661886280139,35,0.001,0
14471.2849799061,14471.3955082796,14471.4218072558,6.02401154565689,6.03012636960981,6.03661886280139,35,1.0,0
14471.2849799061,14471.3955082796,14471.4218072558,6.02401154565689,6.03012636960981,6.03661886280139,35,5.0,0
14471.2849799061,14471.3955082796,14471.4218072558,6.02401154565689,6.03012636960981,6.03661886280139,35,10.0,0
14471.2849799061,14471.3955082796,14471.4218072558,6.02401154565689,6.03012636960981,6.03661886280139,35,20.0,0
14471.2849799061,14471.3955082796,14471.4218072558,6.02401154565689,6.03012636960981,6.03661886280139,35,50.0,0
14471.2849799061,14471.3955082796,14471.4218072558,6.02401154565689,6.03012636960981,6.03661886280139,35,80.0,0
14471.2849799061,14471.3955082796,14471.4218072558,6.02401154565689,6.03012636960981,6.03661886280139,35,100.0,0
14471.2853581583,14471.3959726511,14471.4222644046,6.02408807613535,6.0302139967276,6.03670797385139,40,0.001,0
14471.2853581583,14471.3959726511,14471.4222644046,6.02408807613535,6.0302139967276,6.03670797385139,40,1.0,0
14471.2853581583,14471.3959726511,14471.4222644046,6.02408807613535,6.0302139967276,6.03670797385139,40,5.0,0
14471.2853581583,14471.3959726511,14471.4222644046,6.02408807613535,6.0302139967276,6.03670797385139,40,10.0,0
14471.2853581583,14471.3959726511,14471.4222644046,6.02408807613535,6.0302139967276,6.03670797385139,40,20.0,0
14471.2853581583,14471.3959726511,14471.4222644046,6.02408807613535,6.0302139967276,6.03670797385139,40,50.0,0
14471.2853581583,14471.3959726511,14471.4222644046,6.02408807613535,6.0302139967276,6.03670797385139,40,80.0,0
14471.2853581583,14471.3959726511,14471.4222644046,6.02408807613535,6.0302139967276,6.03670797385139,40,100.0,0
14471.2855604374,14471.3962543962,14471.4225393171,6.02413089510951,6.0302671448283,6.03676239523229,45,0.001,0
14471.2855604374,14471.3962543962,14471.4225393171,6.02413089510951,6.0302671448283,6.03676239523229,45,1.0,0
14471.2855604374,14471.3962543962,14471.4225393171,6.02413089510951,6.0302671448283,6.03676239523229,45,5.0,0
14471.2855604374,14471.3962543962,14471.4225393171,6.02413089510951,6.0302671448283,6.03676239523229,45,10.0,0
14471.2855604374,14471.3962543962,14471.4225393171,6.02413089510951,6.0302671448283,6.03676239523229,45,20.0,0
14471.2855604374,14471.3962543962,14471.4225393171,6.02413089510951,6.0302671448283,6.03676239523229,45,50.0,0
14471.2855604374,14471.3962543962,14471.4225393171,6.02413089510951,6.0302671448283,6.03676239523229,45,80.0,0
14471.2855604374,14471.3962543962,14471.4225393171,6.02413089510951,6.0302671448283,6.03676239523229,45,100.0,0
14471.2855863704,14471.3963531231,14471.4226316088,6.02413992953887,6.03028573864979,6.0367820520273,50,0.001,0
14471.2855863704,14471.3963531231,14471.4226316088,6.02413992953887,6.03028573864979,6.0367820520273,50,1.0,0
14471.2855863704,14471.3963531231,14471.4226316088,6.02413992953887,6.03028573864979,6.0367820520273,50,5.0,0
14471.2855863704,14471.3963531231,14471.4226316088,6.02413992953887,6.03028573864979,6.0367820520273,50,10.0,0
14471.2855863704,14471.3963531231,14471.4226316088,6.02413992953887,6.03028573864979,6.0367820520273,50,20.0,0
14471.2855863704,14471.3963531231,14471.4226316088,6.02413992953887,6.03028573864979,6.0367820520273,50,50.0,0
14471.2855863704,14471.3963531231,14471.4226316088,6.02413992953887,6.03028573864979,6.0367820520273,50,80.0,0
14471.2855863704,14471.3963531231,14471.4226316088,6.02413992953887,6.03028573864979,6.0367820520273,50,100.0,0
14471.2854356009,14471.3962684583,14471.4225409129,6.02411511073391,6.03026970740383,6.03676687379995,55,0.001,0
14471.2854356009,14471.3962684583,14471.4225409129,6.02411511073391,6.03026970740383,6.03676687379995,55,1.0,0
14471.2854356009,14471.3962684583,14471.4225409129,6.02411511073391,6.03026970740383,6.03676687379995,55,5.0,0
14471.2854356009,14471.3962684583,14471.4225409129,6.02411511073391,6.03026970740383,6.03676687379995,55,10.0,0
14471.2854356009,14471.3962684583,14471.4225409129,6.02411511073391,6.03026970740383,6.03676687379995,55,20.0,0
14471.2854356009,14471.3962684583,14471.4225409129,6.02411511073391,6.03026970740383,6.03676687379995,55,50.0,0
14471.2854356009,14471.3962684583,14471.4225409129,6.02411511073391,6.03026970740383,6.03676687379995,55,80.0,0
14471.2854356009,14471.3962684583,14471.4225409129,6.02411511073391,6.03026970740383,6.03676687379995,55,100.0,0
14471.2851077899,14471.3960000464,14471.4222668805,6.02405637435113,6.03021898477177,6.0367167945886,60,0.001,0
14471.2851077899,14471.3960000464,14471.4222668805,6.02405637435113,6.03021898477177,6.0367167945886,60,1.0,0
14471.2851077899,14471.3960000464,14471.4222668805,6.02405637435113,6.03021898477177,6.0367167945886,60,5.0,0
14471.2851077899,14471.3960000464,14471.4222668805,6.02405637435113,6.03021898477177,6.0367167945886,60,10.0,0
14471.2851077899,14471.3960000464,14471.4222668805,6.02405637435113,6.03021898477177,6.0367167945886,60,20.0,0
14471.2851077899,14471.3960000464,14471.4222668805,6.02405637435113,6.03021898477177,6.0367167945886,60,50.0,0
14471.2851077899,14471.3960000464,14471.4222668805,6.02405637435113,6.03021898477177,6.0367167945886,60,80.0,0
14471.2851077899,14471.3960000464,14471.4222668805,6.02405637435113,6.03021898477177,6.0367167945886,60,100.0,0
14471.2846026151,14471.3955475503,14471.4218091805,6.02396366038836,6.03013350889993,6.03663175290362,65,0.001,0
14471.2846026151,14471.3955475503,14471.4218091805,6.02396366038836,6.03013350889993,6.03663175290362,65,1.0,0
14471.2846026151,14471.3955475503,14471.4218091805,6.02396366038836,6.03013350889993,6.03663175290362,65,5.0,0
14471.2846026151,14471.3955475503,14471.4218091805,6.02396366038836,6.03013350889993,6.03663175290362,65,10.0,0
14471.2846026151,14471.3955475503,14471.4218091805,6.02396366038836,6.03013350889993,6.03663175290362,65,20.0,0
14471.2846026151,14471.3955475503,14471.4218091805,6.02396366038836,6.03013350889993,6.03663175290362,65,50.0,0
14471.2846026151,14471.3955475503,14471.4218091805,6.02396366038836,6.03013350889993,6.03663175290362,65,80.0,0
14471.2846026151,14471.3955475503,14471.4218091805,6.02396366038836,6.03013350889993,6.03663175290362,65,100.0,0
14471.2839197711,14471.394910651,14471.4211674994,6.02383691318223,6.03001322239791,6.03651169172321,70,0.001,0
14471.2839197711,14471.394910651,14471.4211674994,6.02383691318223,6.03001322239791,6.03651169172321,70,1.0,0
14471.2839197711,14471.394910651,14471.4211674994,6.02383691318223,6.03001322239791,6.03651169172321,70,5.0,0
14471.2839197711,14471.394910651,14471.4211674994,6.02383691318223,6.03001322239791,6.03651169172321,70,10.0,0
14471.2839197711,14471.394910651,14471.4211674994,6.02383691318223,6.03001322239791,6.03651169172321,70,20.0,0
14471.2839197711,14471.394910651,14471.4211674994,6.02383691318223,6.03001322239791,6.03651169172321,70,50.0,0
14471.2839197711,14471.394910651,14471.4211674994,6.02383691318223,6.03001322239791,6.03651169172321,70,80.0,0
14471.2839197711,14471.394910651,14471.4211674994,6.02383691318223,6.03001322239791,6.03651169172321,70,100.0,0
14471.2830589695,14471.3940890477,14471.4203415413,6.02367608140476,6.02985807233583,6.03635655849227,75,0.001,0
14471.2830589695,14471.3940890477,14471.4203415413,6.02367608140476,6.02985807233583,6.03635655849227,75,1.0,0
14471.2830589695,14471.3940890477,14471.4203415413,6.02367608140476,6.02985807233583,6.03635655849227,75,5.0,0
14471.2830589695,14471.3940890477,14471.4203415413,6.02367608140476,6.02985807233583,6.03635655849227,75,10.0,0
14471.2830589695,14471.3940890477,14471.4203415413,6.02367608140476,6.02985807233583,6.03635655849227,75,20.0,0
14471.2830589695,14471.3940890477,14471.4203415413,6.02367608140476,6.02985807233583,6.03635655849227,75,50.0,0
14471.2830589695,14471.3940890477,14471.4203415413,6.02367608140476,6.02985807233583,6.03635655849227,75,80.0,0
14471.2830589695,14471.3940890477,14471.4203415413,6.02367608140476,6.02985807233583,6.03635655849227,75,100.0,0
14471.2820199385,14471.3930824574,14471.419331028,6.02348111806246,6.02966801024351,6.03616630512062,80,0.001,0
14471.2820199385,14471.3930824574,14471.419331028,6.02348111806246,6.02966801024351,6.03616630512062,80,1.0,0
14471.2820199385,14471.3930824574,14471.419331028,6.02348111806246,6.02966801024351,6.03616630512062,80,5.0,0
14471.2820199385,14471.3930824574,14471.419331028,6.02348111806246,6.02966801024351,6.03616630512062,80,10.0,0
14471.2820199385,14471.3930824574,14471.419331028,6.02348111806246,6.02966801024351,6.03616630512062,80,20.0,0
14471.2820199385,14471.3930824574,14471.419331028,6.02348111806246,6.02966801024351,6.03616630512062,80,50.0,0
14471.2820199385,14471.3930824574,14471.419331028,6.02348111806246,6.02966801024351,6.03616630512062,80,80.0,0
14471.2820199385,14471.3930824574,14471.419331028,6.02348111806246,6.02966801024351,6.03616630512062,80,100.0,0
14471.2808024231,14471.3918906155,14471.4181356987,6.02325198049518,6.02944299210999,6.03594088798246,85,0.001,0
14471.2808024231,14471.3918906155,14471.4181356987,6.02325198049518,6.02944299210999,6.03594088798246,85,1.0,0
14471.2808024231,14471.3918906155,14471.4181356987,6.02325198049518,6.02944299210999,6.03594088798246,85,5.0,0
14471.2808024231,14471.3918906155,14471.4181356987,6.02325198049518,6.02944299210999,6.03594088798246,85,10.0,0
14471.2808024231,14471.3918906155,14471.4181356987,6.02325198049518,6.02944299210999,6.03594088798246,85,20.0,0
14471.2808024231,14471.3918906155,14471.4181356987,6.02325198049518,6.02944299210999,6.03594088798246,85,50.0,0
14471.2808024231,14471.3918906155,14471.4181356987,6.02325198049518,6.02944299210999,6.03594088798246,85,80.0,0
14471.2808024231,14471.3918906155,14471.4181356987,6.02325198049518,6.02944299210999,6.03594088798246,85,100.0,0
14471.2794061852,14471.3905132752,14471.4167553104,6.0229886303768,6.02918297838478,6.03568026791693,90,0.001,0
14471.2794061852,14471.3905132752,14471.4167553104,6.0229886303768,6.02918297838478,6.03568026791693,90,1.0,0
14471.2794061852,14471.3905132752,14471.4167553104,6.0229886303768,6.02918297838478,6.03568026791693,90,5.0,0
14471.2794061852,14471.3905132752,14471.4167553104,6.0229886303768,6.02918297838478,6.03568026791693,90,10.0,0
14471.2794061852,14471.3905132752,14471.4167553104,6.0229886303768,6.02918297838478,6.03568026791693,90,20.0,0
14471.2794061852,14471.3905132752,14471.4167553104,6.0229886303768,6.02918297838478,6.03568026791693,90,50.0,0
14471.2794061852,14471.3905132752,14471.4167553104,6.0229886303768,6.02918297838478,6.03568026791693,90,80.0,0
14471.2794061852,14471.3905132752,14471.4167553104,6.0229886303768,6.02918297838478,6.03568026791693,90,100.0,0
14471.2778310032,14471.3889502078,14471.4151896375,6.0226910337156,6.02888793397847,6.03538441022969,95,0.001,0
14471.2778310032,14471.3889502078,14471.4151896375,6.0226910337156,6.02888793397847,6.03538441022969,95,1.0,0
14471.2778310032,14471.3889502078,14471.4151896375,6.0226910337156,6.02888793397847,6.03538441022969,95,5.0,0
14471.2778310032,14471.3889502078,14471.4151896375,6.0226910337156,6.02888793397847,6.03538441022969,95,10.0,0
14471.2778310032,14471.3889502078,14471.4151896375,6.0226910337156,6.02888793397847,6.03538441022969,95,20.0,0
14471.2778310032,14471.3889502078,14471.4151896375,6.0226910337156,6.02888793397847,6.03538441022969,95,50.0,0
14471.2778310032,14471.3889502078,14471.4151896375,6.0226910337156,6.02888793397847,6.03538441022969,95,80.0,0
14471.2778310032,14471.3889502078,14471.4151896375,6.0226910337156,6.02888793397847,6.03538441022969,95,100.0,0
14471.2785598998,14471.38859364,14471.4160009097,6.02281290100111,6.0288819509408,6.03540491447302,5,0.001,2
14471.2785598998,14471.38859364,14471.4160009097,6.02281290100111,6.0288819509408,6.03540491447302,5,1.0,2
14471.2785598998,14471.38859364,14471.4160009097,6.02281290100111,6.0288819509408,6.03540491447302,5,5.0,2
14471.2785598998,14471.38859364,14471.4160009097,6.02281290100111,6.0288819509408,6.03540491447302,5,10.0,2
14471.2785598998,14471.38859364,14471.4160009097,6.02281290100111,6.0288819509408,6.03540491447302,5,20.0,2
14471.2785598998,14471.38859364,14471.4160009097,6.02281290100111,6.0288819509408,6.03540491447302,5,50.0,2
14471.2785598998,14471.38859364,14471.4160009097,6.02281290100111,6.0288819509408,6.03540491447302,5,80.0,2
14471.2785598998,14471.38859364,14471.4160009097,6.02281290100111,6.0288819509408,6.03540491447302,5,100.0,2
14471.2800151513,14471.3901483518,14471.4175482493,6.02308870215053,6.02917446326202,6.03569989837453,10,0.001,2
14471.2800151513,14471.3901483518,14471.4175482493,6.02308870215053,6.02917446326202,6.03569989837453,10,1.0,2
14471.2800151513,14471.3901483518,14471.4175482493,6.02308870215053,6.02917446326202,6.03569989837453,10,5.0,2
14471.2800151513,14471.3901483518,14471.4175482493,6.02308870215053,6.02917446326202,6.03569989837453,10,10.0,2
14471.2800151513,14471.3901483518,14471.4175482493,6.02308870215053,6.02917446326202,6.03569989837453,10,20.0,2
14471.2800151513,14471.3901483518,14471.4175482493,6.02308870215053,6.02917446326202,6.03569989837453,10,50.0,2
14471.2800151513,14471.3901483518,14471.4175482493,6.02308870215053,6.02917446326202,6.03569989837453,10,80.0,2
14471.2800151513,14471.3901483518,14471.4175482493,6.02308870215053,6.02917446326202,6.03569989837453,10,100.0,2
14471.2812916446,14471.3915320234,14471.4189159245,6.02333226383962,6.02943317773801,6.03596113547675,15,0.001,2
14471.2812916446,14471.3915320234,14471.4189159245,6.02333226383962,6.02943317773801,6.03596113547675,15,1.0,2
14471.2812916446,14471.3915320234,14471.4189159245,6.02333226383962,6.02943317773801,6.03596113547675,15,5.0,2
14471.2812916446,14471.3915320234,14471.4189159245,6.02333226383962,6.02943317773801,6.03596113547675,15,10.0,2
14471.2812916446,14471.3915320234,14471.4189159245,6.02333226383962,6.02943317773801,6.03596113547675,15,20.0,2
14471.2812916446,14471.3915320234,14471.4189159245,6.02333226383962,6.02943317773801,6.03596113547675,15,50.0,2
14471.2812916446,14471.3915320234,14471.4189159245,6.02333226383962,6.02943317773801,6.03596113547675,15,80.0,2
14471.2812916446,14471.3915320234,14471.4189159245,6.02333226383962,6.02943317773801,6.03596113547675,15,100.0,2
14471.2823799434,14471.3927162287,14471.420118279,6.0235430060977,6.02965791990766,6.03618832422508,20,0.001,2
14471.2823799434,14471.3927162287,14471.420118279,6.0235430060977,6.02965791990766,6.03618832422508,20,1.0,2
14471.2823799434,14471.3927162287,14471.420118279,6.0235430060977,6.02965791990766,6.03618832422508,20,5.0,2
14471.2823799434,14471.3927162287,14471.420118279,6.0235430060977,6.02965791990766,6.03618832422508,20,10.0,2
14471.2823799434,14471.3927162287,14471.420118279,6.0235430060977,6.02965791990766,6.03618832422508,20,20.0,2
14471.2823799434,14471.3927162287,14471.420118279,6.0235430060977,6.02965791990766,6.03618832422508,20,50.0,2
14471.2823799434,14471.3927162287,14471.420118279,6.0235430060977,6.02965791990766,6.03618832422508,20,80.0,2
14471.2823799434,14471.3927162287,14471.420118279,6.0235430060977,6.02965791990766,6.03618832422508,20,100.0,2
14471.2832946755,14471.3937194401,14471.421139876,6.02372063897408,6.0298485595844,6.03638127794732,25,0.001,2
14471.2832946755,14471.3937194401,14471.421139876,6.02372063897408,6.0298485595844,6.03638127794732,25,1.0,2
14471.2832946755,14471.3937194401,14471.421139876,6.02372063897408,6.0298485595844,6.03638127794732,25,5.0,2
14471.2832946755,14471.3937194401,14471.421139876,6.02372063897408,6.0298485595844,6.03638127794732,25,10.0,2
14471.2832946755,14471.3937194401,14471.421139876,6.02372063897408,6.0298485595844,6.03638127794732,25,20.0,2
14471.2832946755,14471.3937194401,14471.421139876,6.02372063897408,6.0298485595844,6.03638127794732,25,50.0,2
14471.2832946755,14471.3937194401,14471.421139876,6.02372063897408,6.0298485595844,6.03638127794732,25,80.0,2
14471.2832946755,14471.3937194401,14471.421139876,6.02372063897408,6.0298485595844,6.03638127794732,25,100.0,2
14471.2840166078,14471.3945382618,14471.4219729139,6.02386471562504,6.03000496472558,6.03653975095105,30,0.001,2
14471.2840166078,14471.3945382618,14471.4219729139,6.02386471562504,6.03000496472558,6.03653975095105,30,1.0,2
14471.2840166078,14471.3945382618,14471.4219729139,6.02386471562504,6.03000496472558,6.03653975095105,30,5.0,2
14471.2840166078,14471.3945382618,14471.4219729139,6.02386471562504,6.03000496472558,6.03653975095105,30,10.0,2
14471.2840166078,14471.3945382618,14471.4219729139,6.02386471562504,6.03000496472558,6.03653975095105,30,20.0,2
14471.2840166078,14471.3945382618,14471.4219729139,6.02386471562504,6.03000496472558,6.03653975095105,30,50.0,2
14471.2840166078,14471.3945382618,14471.4219729139,6.02386471562504,6.03000496472558,6.03653975095105,30,80.0,2
14471.2840166078,14471.3945382618,14471.4219729139,6.02386471562504,6.03000496472558,6.03653975095105,30,100.0,2
14471.2845273181,14471.3951638871,14471.4226166475,6.02397470995162,6.03012700469929,6.03666347521584,35,0.001,2
14471.2845273181,14471.3951638871,14471.4226166475,6.02397470995162,6.03012700469929,6.03666347521584,35,1.0,2
